Номерной знак;Марка;Модель;Год выпуска;Цвет;Фамилия;Имя;Отчество;Регион;Серия и номер паспорта
Т643МУ79;BMW;X6;2010;Серебристо-синий;Чернявский;Федор;Климентьевич;Нижегородская область;4 371 901 221
Т627МН87;Audi;A2;2002;Серебристо-бежевый;Митина;Рада;Ильиновна;Костромская область;4 745 486 638
К850ОМ17;Daewoo;Magnus;2002;Тёмно-серый;Десятков;Арсений;Вениаминович;Республика Дагестан;4 989 414 557
В811ОА40;BMW;X3 M;2020;Тёмно-бордовый;Витюгов;Иван;Нифонтович;Архангельская обл. без НАО;4 634 640 207
С540РВ77;Chery;Tiggo;2008;Серо-зеленоватый;Подмазко;Алексей;Прохорович;Ханты-Мансийский ао-Югра;4 085 673 985
А257РК38;Geely;Atlas;2020;Бежевый;Шкригунов;Герман;Валерьевич;Нижегородская область;4 040 150 785
Е902ВК43;Honda;City;2014;Красный;Вирановский;Юлиан;Лукьевич;Карачаево-Черкесская Респ.;4 034 895 662
Н598КМ21;Audi;A3;2018;Тёмно-зелёный;Тупицына;Марина;Александровна;Приморский край;4 184 151 708
Т548КС41;Chery;Tiggo 8;2020;Вишнёвый;Чуканова;Аполлинария;Петровна;Липецкая область;4 364 615 006
У298КЕ88;Daewoo;Leganza;1998;Ярко-жёлтый;Яцышин;Афанасий;Тимофеевич;Московская область;4 565 939 286
М496НУ18;Infiniti;EX;2013;Серебристый-бежевый;Хрустицкий;Николай;Никитьевич;Вологодская область;4 025 482 636
М639НМ02;Infiniti;EX;2010;Золотисто-оливковый;Маслака;Алиса;Максимовна;Респ. Северная Осетия-Алания;4 894 433 459
В323МТ70;BMW;M3;2006;Зелёный;Клемент;Вероника;Аркадивна;Ростовская область;4 541 351 227
В698НВ30;Infiniti;EX;2009;Коричневый;Яранцева;Александра;Евгеньевна;Московская область;4 055 986 831
Е486НН93;Fiat;Sedici;2012;Голубой;Якубович;Денис;Викторович;Воронежская область;4 959 884 397
К552ВВ10;Chery;Tiggo 7;2017;Ярко-красный;Борисюк;Марианна;Вячеславовна;Московская область;4 563 398 153
Р874ОВ94;Citroen;C4;2009;Серебристо-коричневый;Михалёва;Антонина;Павловна;Ханты-Мансийский ао-Югра;4 856 459 394
Е642ЕТ35;Citroen;C4 Picasso;2019;Серебристо-зелёно-голубой;Милорадов;Василий;Алексеевич;Амурская область;4 531 359 133
Е064СА00;Audi;A4;1997;Чёрный;Кайназарова;Анастасия;Севастьяновна;Нижегородская область;4 716 772 943
Р883КХ55;Chery;Bonus 3;2014;Серебристо-ярко-зелёный;Коллерова;Катерина;Павловна;Смоленская область;4 596 709 826
А143СТ10;Audi;A4;1995;Голубой;Устимович;Надежда;Федоровна;Республика Ингушетия;4 554 906 974
В451УМ08;Daewoo;Nexia;2000;Светло-фиолетовый;Пересторонина;Марфа;Федоровна;Ростовская область;4 041 478 184
М558СР71;Daewoo;Nubira;2008;Серебристо-тёмно-синий;Щербакова;Ульяна;Трофимовна;Республика Дагестан;4 934 548 597
Р435ТС92;Daewoo;Nexia;2016;Тёмно-красный;Степанова;Вера;Саввановна;Тульская область;4 753 477 286
Т970ОР37;Citroen;C3;2013;Тёмно-зелёный;Яловкина;Людмила;Севастьяновна;Архангельская обл. без НАО;4 512 918 460
В588МЕ98;Audi;A4;2015;Серебристо-серо-синий;Эссена;Мария;Алексеевна;Ставропольский край;4 350 521 925
С081РР43;Daewoo;Nexia;2010;Красно-коричневый;Капшукова;Афанасия;Давидович;Ульяновская область;4 730 114 441
А383АХ67;Daewoo;Leganza;2001;Бежевый;Деменкова;Таисия;Михаиловна;Московская область;4 634 228 206
Е225СО68;Honda;Civic;2008;Серебристо-вишнёвый;Семичаевский;Виталий;Павлович;Кемеровская область;4 121 906 189
Е839КЕ40;Geely;Emgrand GS;2016;Светло-жёлтый;Анасенко;Вениамин;Александрович;Калужская область;4 754 569 560
Е408ЕН34;Infiniti;EX;2014;Серо-синий;Унгерна;Маргарита;Игнатьевна;Республика Башкортостан;4 911 476 595
О506МК86;Geely;Emgrand 7;2017;Ярко-зелёный;Кочкорбаев;Тимофей;Артемович;Мурманская область;4 171 301 375
М608НА37;Fiat;Qubo;2009;Тёмно-синий;Блока;Настасья;Лаврентьевна;Республика Коми;4 618 687 235
Р930ТХ96;Volvo;XC60;2008;Серебристо-тёмно-синий;Шмаков;Антон;Павлович;Красноярский край;4 517 297 350
А122НК47;Citroen;C4 Cactus;2017;Серебристо-серо-зелёный;Свешникова;Аполлинария;Никандровна;Карачаево-Черкесская Респ.;4 344 374 594
А121НК10;Geely;Emgrand X7;2019;Серебристо-серо-зеленоватый;Ялбачев;Степан;Максимович;Республика Бурятия;4 179 335 390
У994НМ89;Ford;Fiesta;2014;Тёмно-синий;Тихвинская;Тамара;Наумовна;Республика Татарстан;4 355 911 685
У503ХР55;Geely;Emgrand X7;2017;Зелёный;Саввин;Григорий;Георгиевич;Московская область;4 392 386 318
Е963ММ77;Chevrolet;Captiva;2010;Ярко-зелёный;Насонова;Маргарита;Тимофеевна;Красноярский край;4 612 648 596
Р266СР26;Chery;Tiggo 3;2020;Серебристо-коричневый;Комяхова;Милана;Тимофеевна;Тюменская обл. без АО;4 112 417 400
С969МС36;Volvo;S70;1997;Серебристый;Капитонов;Антон;Степанович;Сахалинская область;4 311 960 242
К651МХ24;Audi;A1;2014;Тёмно-бордовый;Шурыгин;Игнат;Васильевич;Курская область;4 461 802 884
В067ХН22;Volvo;V70;2019;Серебристо-зелёный;Черепанова;Василиса;Степановна;Ульяновская область;4 148 769 641
А060НР30;Hyundai;Accent;2016;Ярко-красный;Славаков;Валентин;Трофимович;Новгородская область;4 589 310 419
С950АК19;Audi;A5;2018;Золотисто-зелёный;Веселов;Филипп;Ипполитович;Республика Марий Эл;4 878 772 336
К061ВА24;Volvo;C70 Coupe;1999;Чёрный;Садовничая;Зоя;Юрьевна;Волгоградская область;4 959 566 907
М990АВ11;Ford;Fusion;2007;Золотистый тёмно-зелёный;Сотов;Виталий;Кузьмич;Смоленская область;4 514 175 829
У771ЕТ95;Volvo;C70 Coupe;2006;Серебристо-голубоватый;Дудко;Герасим;Николаевич;Республика Татарстан;4 438 963 540
С926МС41;Ford;Explorer;2001;Ярко-красный;Лобов;Георгий;Тимофеевич;Московская область;4 995 135 818
В085РА63;Fiat;Sedici;2005;Тёмно-зелёный;Ермилова;Евгения;Тимофеевна;Свердловская область;4 848 964 970
В532НС67;Audi;A3;2007;Серебристо-бежевый;Хейчеев;Леонтий;Валерианович;Приморский край;4 288 218 363
К088ЕМ18;Ford;Fiesta;2012;Серебристый-бежевый;Крак;Леонтий;Игнатьевич;Вологодская область;4 359 861 103
Х193СТ43;Hyundai;Creta;2018;Серебристо-ярко-фиолетовый;Капитонов;Макар;Михаилович;Мурманская область;4 622 341 043
Р314ВН39;Ford;Explorer;2020;Тёмно-зелёный;Салко;Василий;Максимович;Краснодарский край;4 570 159 552
А460РО24;Volvo;V50;2005;Бежевый;Жиренкова;Марина;Денисовна;Владимирская область;4 383 381 831
Н823ХМ25;Audi;A3;1996;Серебристо-светло оранжевый;Федченков;Вениамин;Климентьевич;Саратовская область;4 753 443 309
М994НС92;Geely;Emgrand 7;2019;Серебристо-красно-оранжевый;Набадчиков;Марк;Петрович;Ярославская область;4 160 638 485
А992РО70;Fiat;Punto;2009;Серебристо-бело-молочный;Кулаков;Константин;Кириллович;Иркутская область;4 526 476 319
А427ЕА89;Fiat;Punto;2010;Тёмно-синий;Яхимович;Татьяна;Геннадьевна;Московская область;4 771 614 494
Х554УХ39;Fiat;Panda 4x4;2003;Серебристо-тёмно-серо-синий;Яброва;Марфа;Семеновна;Московская область;4 452 632 513
К240РА40;Ford;Focus;2003;Ярко-красный;Игнатова;Марьямна;Егоровна;гор. Санкт-Петербург;4 698 763 648
О847СМ17;Honda;Civic;2016;Ярко-синий;Горев;Герасим;Кузьмич;Мурманская область;4 257 691 629
Т592КУ29;Chevrolet;Aveo;2011;Серебристо-ярко-синий;Есиков;Максим;Михаилович;Рязанская область;4 325 308 174
В589ОЕ80;Audi;A5;2011;Тёмно-зелёный;Чувикова;Сергей;Семенович;Республика Мордовия;4 650 607 438
Т914ЕК01;Honda;City;2018;Светло-синий;Каменчук;Лаврентий;Юрьевич;Амурская область;4 472 359 072
Н519ТМ40;Infiniti;EX;2010;Желто-зелёный;Бабуров;Марк;Яковлевич;Ульяновская область;4 518 644 802
Т295НР23;BMW;X4;2018;Тёмно-зелёный;Истлентьева;Наталия;Давидович;Республика Марий Эл;4 943 307 935
Т044ЕХ88;Geely;Emgrand 7;2020;Оранжевый;Коршунова;Василиса;Дмитриевна;Московская область;4 134 670 463
С202РЕ36;Citroen;C1;2009;Вишнёвый;Захаров;Ефим;Сергеевич;Тюменская обл. без АО;4 967 287 090
Е365РК59;Geely;Emgrand EC7;2013;Серебристо-зелёно-голубой;Казнова;Марфа;Павловна;Тверская область;4 874 784 774
В466УВ68;Volvo;V50;2005;Тёмно-синий;Цыганкова;Нонна;Федотовна;Калининградская обл.;4 027 740 551
М277ВН87;Volvo;C30;2010;Салатовый;Чупракова;Юлия;Николаевна;Пермский край;4 113 837 143
Т911НХ59;Citroen;C3 Aircross;2018;Серебристо-зелёно-голубой;Казючиц;Аркадий;Степанович;Ростовская область;4 042 397 670
О181СО73;Daewoo;Matiz;2009;Красный металлик;Набережная;Галина;Александровна;Кемеровская область;4 364 759 183
Н667АВ71;Audi;A1;2012;Серебристо-коричневый;Авдонин;Игнат;Валентинович;Чувашская Республика;4 114 829 282
С661МЕ47;Chevrolet;Cruze;2017;Тёмно-синий;Яицкая;Марфа;Максимовна;Республика Тыва;4 521 763 956
Н823ВУ61;Honda;Accord;2018;Серебристо-серо-графитовый;Черепанова;Арина;Гаврннловна;Московская область;4 342 871 301
Т167НТ81;Infiniti;EX;2011;Серебристый тёмно-синий;Жарков;Александр;Севастьянович;Московская область;4 271 511 320
К912РМ91;Chery;Tiggo 3;2014;Серебристый;Ромазанов;Егор;Игнатьевич;Хабаровский край;4 655 273 876
О209НС68;Daewoo;Matiz;2001;Тёмно-зелёный;Вершинин;Антон;Егорович;Тамбовская область;4 878 926 120
Е871РА81;Volvo;V40;2003;Ярко-синий;Левина;Надежда;Саввановна;Республика Марий Эл;4 567 127 768
А410УВ54;BMW;X7;2020;Серебристо-голубоватый;Килис;Валерий;Алексеевич;Красноярский край;4 050 123 204
А887СА63;Volvo;V70;2002;Серебристо-бледно-серый;Андрианов;Феликс;Викторович;Чувашская Республика;4 590 550 993
Н200РС25;Hyundai;Creta;2017;Серебристо-красно-оранжевый;Ясин;Валерий;Прохорович;Московская область;4 537 741 521
У848ТК54;Chevrolet;Cruze;2019;Чёрный;Пересторонина;Раиса;Геннадьевна;Томская область;4 513 623 635
Р941АУ60;Honda;Civic;2001;Серо-синий;Кручинина;Дарья;Викторовна;Ставропольский край;4 590 607 359
Н985ОТ44;Hyundai;ix20;2012;Бежевый;Нустрова;Зинаида;Тимофеевна;Самарская область;4 899 771 609
У775ЕУ39;Daewoo;Leganza;1999;Серебристо-бело-молочный;Задкова;Людмила;Феликсовна;Республика Дагестан;4 583 280 896
В705СВ13;Hyundai;Solaris;2020;Серебристый;Карюкин;Роман;Артемович;Ставропольский край;4 250 154 539
Р641НВ27;Ford;C-Max;2019;Цвет морской волны;Сьянова;Валерия;Петровна;Хабаровский край;4 171 674 886
В250ЕО79;Fiat;Panda 4x4;2005;Красный;Приходько;Лаврентий;Ефимович;Ростовская область;4 313 470 530
Н692ХМ16;BMW;X3 M;2019;Серо-чёрный;Пустоходова;Евгения;Гаврннловна;Архангельская обл. без НАО;4 322 686 269
К047ТУ88;Daewoo;Magnus;2005;Тёмно-синий;Корепанов;Арсений;Серафимович;Смоленская область;4 021 357 151
Е540ХМ45;Volvo;C70 Coupe;1997;Голубой;Ягода;Феликс;Филиппович;Респ. Башкортостан;4 015 341 545
К431УН72;Hyundai;Sonata;2007;Тёмно-вишнёво-малиновый;Капп;Аркадий;Александрович;Краснодарский край;4 031 787 725
У160УО34;Audi;A1;2016;Серебристо-голубой;Бонч-Бруевич;Виталий;Антонович;гор. Санкт-Петербург;4 991 333 044
У550АН66;Citroen;C2;2004;Золотисто-бежевый;Лунина;Вероника;Семеновна;Краснодарский край;4 038 605 552
Р288МС42;Audi;A2;2003;Серебристо-серо-коричневый;Боброва;Лана;Яковна;Ханты-Мансийский ао-Югра;4 095 463 372
С364ОМ81;Ford;Focus Active;2019;Желто-золотой;Парамонов;Арсений;Геннадьевич;Свердловская область;4 080 708 501
Х165ТС08;Ford;Focus;2003;Желто-золотой;Эйбоженко;Адам;Артемович;Владимирская область;4 317 835 229
